GetXPath1_0CompatibMode 0
collation 69 http://www.flworfound.org/apitest/coll69 en 0 0
collation 71 http://www.flworfound.org/apitest/coll71 en 0 0
collation 73 http://www.flworfound.org/apitest/coll73 en 0 0
collation 75 http://www.flworfound.org/apitest/coll75 en 0 0
collation 77 http://www.flworfound.org/apitest/coll77 en 0 0
collation 79 http://www.flworfound.org/apitest/coll79 en 0 0
collation 81 http://www.flworfound.org/apitest/coll81 en 0 0
collation 83 http://www.flworfound.org/apitest/coll83 en 0 0
collation 85 http://www.flworfound.org/apitest/coll85 en 0 0
collation 87 http://www.flworfound.org/apitest/coll87 en 0 0
collation 89 http://www.flworfound.org/apitest/coll89 en 0 0
collation 91 http://www.flworfound.org/apitest/coll91 en 0 0
collation 93 http://www.flworfound.org/apitest/coll93 en 0 0
collation 95 http://www.flworfound.org/apitest/coll95 en 0 0
collation 97 http://www.flworfound.org/apitest/coll97 en 0 0
collation 99 http://www.flworfound.org/apitest/coll99 en 0 0
collation 0 http://www.flworfound.org/apitest/coll1 en 0 0
collation 1 http://www.flworfound.org/apitest/coll3 en 0 0
collation 2 http://www.flworfound.org/apitest/coll5 en 0 0
collation 3 http://www.flworfound.org/apitest/coll7 en 0 0
collation 4 http://www.flworfound.org/apitest/coll9 en 0 0
collation 5 http://www.flworfound.org/apitest/coll11 en 0 0
collation 6 http://www.flworfound.org/apitest/coll13 en 0 0
collation 7 http://www.flworfound.org/apitest/coll15 en 0 0
collation 8 http://www.flworfound.org/apitest/coll17 en 0 0
collation 9 http://www.flworfound.org/apitest/coll19 en 0 0
collation 10 http://www.flworfound.org/apitest/coll21 en 0 0
collation 11 http://www.flworfound.org/apitest/coll23 en 0 0
collation 12 http://www.flworfound.org/apitest/coll25 en 0 0
collation 13 http://www.flworfound.org/apitest/coll27 en 0 0
collation 14 http://www.flworfound.org/apitest/coll29 en 0 0
collation 15 http://www.flworfound.org/apitest/coll31 en 0 0
collation 16 http://www.flworfound.org/apitest/coll33 en 0 0
collation 17 http://www.flworfound.org/apitest/coll35 en 0 0
collation 18 http://www.flworfound.org/apitest/coll37 en 0 0
collation 19 http://www.flworfound.org/apitest/coll39 en 0 0
collation 20 http://www.flworfound.org/apitest/coll41 en 0 0
collation 21 http://www.flworfound.org/apitest/coll43 en 0 0
collation 22 http://www.flworfound.org/apitest/coll45 en 0 0
collation 23 http://www.flworfound.org/apitest/coll47 en 0 0
collation 24 http://www.flworfound.org/apitest/coll49 en 0 0
collation 25 http://www.flworfound.org/apitest/coll51 en 0 0
collation 26 http://www.flworfound.org/apitest/coll53 en 0 0
collation 27 http://www.flworfound.org/apitest/coll55 en 0 0
collation 28 http://www.flworfound.org/apitest/coll57 en 0 0
collation 29 http://www.flworfound.org/apitest/coll59 en 0 0
collation 30 http://www.flworfound.org/apitest/coll61 en 0 0
collation 31 http://www.flworfound.org/apitest/coll63 en 0 0
collation 32 http://www.flworfound.org/apitest/coll65 en 0 0
collation 33 http://www.flworfound.org/apitest/coll67 en 0 0
collation 34 http://www.flworfound.org/apitest/coll69 en 0 0
collation 35 http://www.flworfound.org/apitest/coll71 en 0 0
collation 36 http://www.flworfound.org/apitest/coll73 en 0 0
collation 37 http://www.flworfound.org/apitest/coll75 en 0 0
collation 38 http://www.flworfound.org/apitest/coll77 en 0 0
collation 39 http://www.flworfound.org/apitest/coll79 en 0 0
collation 40 http://www.flworfound.org/apitest/coll81 en 0 0
collation 41 http://www.flworfound.org/apitest/coll83 en 0 0
collation 42 http://www.flworfound.org/apitest/coll85 en 0 0
collation 43 http://www.flworfound.org/apitest/coll87 en 0 0
collation 44 http://www.flworfound.org/apitest/coll89 en 0 0
collation 45 http://www.flworfound.org/apitest/coll91 en 0 0
collation 46 http://www.flworfound.org/apitest/coll93 en 0 0
collation 47 http://www.flworfound.org/apitest/coll95 en 0 0
collation 48 http://www.flworfound.org/apitest/coll97 en 0 0
collation 49 http://www.flworfound.org/apitest/coll99 en 0 0
remaining collations 1
my default collation http://www.flworfound.org/apitest/coll1
1my construction mode 1
2my construction mode 0
1my ordering mode 0
2my ordering mode 1
1my DefaultOrderForEmptySequences0
2my DefaultOrderForEmptySequences1
1my BoundarySpacePolicy0
2my BoundarySpacePolicy1
1my CopyNamespacesMode0,0
2my CopyNamespacesMode1,1
1my base URI http://www.flworfound.orj
2my base URI http://www.flworfound.org
doc 0 has type (8,0)
doc 1 has type (8,0)
doc 2 has type (8,0)
doc 3 has type (8,0)
doc 4 has type (8,0)
doc 5 has type (8,0)
doc 6 has type (8,0)
doc 7 has type (8,0)
doc 8 has type (8,0)
doc 9 has type (8,0)
doc 10 has type (8,0)
doc 11 has type (8,0)
doc 12 has type (8,0)
doc 13 has type (8,0)
doc 14 has type (8,0)
doc 15 has type (8,0)
doc 16 has type (8,0)
doc 17 has type (8,0)
doc 18 has type (8,0)
doc 19 has type (8,0)
doc 20 has type (8,0)
doc 21 has type (8,0)
doc 22 has type (8,0)
doc 23 has type (8,0)
doc 24 has type (8,0)
doc 25 has type (8,0)
doc 26 has type (8,0)
doc 27 has type (8,0)
doc 28 has type (8,0)
doc 29 has type (8,0)
doc 30 has type (8,0)
doc 31 has type (8,0)
doc 32 has type (8,0)
doc 33 has type (8,0)
doc 34 has type (8,0)
doc 35 has type (8,0)
doc 36 has type (8,0)
doc 37 has type (8,0)
doc 38 has type (8,0)
doc 39 has type (8,0)
doc 40 has type (8,0)
doc 41 has type (8,0)
doc 42 has type (8,0)
doc 43 has type (8,0)
doc 44 has type (8,0)
doc 45 has type (8,0)
doc 46 has type (8,0)
doc 47 has type (8,0)
doc 48 has type (8,0)
doc 49 has type (8,0)
doc 50 has type (8,0)
doc 51 has type (8,0)
doc 52 has type (8,0)
doc 53 has type (8,0)
doc 54 has type (8,0)
doc 55 has type (8,0)
doc 56 has type (8,0)
doc 57 has type (8,0)
doc 58 has type (8,0)
doc 59 has type (8,0)
doc 60 has type (8,0)
doc 61 has type (8,0)
doc 62 has type (8,0)
doc 63 has type (8,0)
doc 64 has type (8,0)
doc 65 has type (8,0)
doc 66 has type (8,0)
doc 67 has type (8,0)
doc 68 has type (8,0)
doc 69 has type (8,0)
doc 70 has type (8,0)
doc 71 has type (8,0)
doc 72 has type (8,0)
doc 73 has type (8,0)
doc 74 has type (8,0)
doc 75 has type (8,0)
doc 76 has type (8,0)
doc 77 has type (8,0)
doc 78 has type (8,0)
doc 79 has type (8,0)
doc 80 has type (8,0)
doc 81 has type (8,0)
doc 82 has type (8,0)
doc 83 has type (8,0)
doc 84 has type (8,0)
doc 85 has type (8,0)
doc 86 has type (8,0)
doc 87 has type (8,0)
doc 88 has type (8,0)
doc 89 has type (8,0)
doc 90 has type (8,0)
doc 91 has type (8,0)
doc 92 has type (8,0)
doc 93 has type (8,0)
doc 94 has type (8,0)
doc 95 has type (8,0)
doc 96 has type (8,0)
doc 97 has type (8,0)
doc 98 has type (8,0)
doc 99 has type (8,0)
docs remaining after delete 50
doc 1 has type (8,0)
doc 3 has type (8,0)
doc 5 has type (8,0)
doc 7 has type (8,0)
doc 9 has type (8,0)
doc 11 has type (8,0)
doc 13 has type (8,0)
doc 15 has type (8,0)
doc 17 has type (8,0)
doc 19 has type (8,0)
doc 21 has type (8,0)
doc 23 has type (8,0)
doc 25 has type (8,0)
doc 27 has type (8,0)
doc 29 has type (8,0)
doc 31 has type (8,0)
doc 33 has type (8,0)
doc 35 has type (8,0)
doc 37 has type (8,0)
doc 39 has type (8,0)
doc 41 has type (8,0)
doc 43 has type (8,0)
doc 45 has type (8,0)
doc 47 has type (8,0)
doc 49 has type (8,0)
doc 51 has type (8,0)
doc 53 has type (8,0)
doc 55 has type (8,0)
doc 57 has type (8,0)
doc 59 has type (8,0)
doc 61 has type (8,0)
doc 63 has type (8,0)
doc 65 has type (8,0)
doc 67 has type (8,0)
doc 69 has type (8,0)
doc 71 has type (8,0)
doc 73 has type (8,0)
doc 75 has type (8,0)
doc 77 has type (8,0)
doc 79 has type (8,0)
doc 81 has type (8,0)
doc 83 has type (8,0)
doc 85 has type (8,0)
doc 87 has type (8,0)
doc 89 has type (8,0)
doc 91 has type (8,0)
doc 93 has type (8,0)
doc 95 has type (8,0)
doc 97 has type (8,0)
doc 99 has type (8,0)
doc 0 http://www.flworfound.org/apitest/doc1 has type (8,0)
doc 1 http://www.flworfound.org/apitest/doc3 has type (8,0)
doc 2 http://www.flworfound.org/apitest/doc5 has type (8,0)
doc 3 http://www.flworfound.org/apitest/doc7 has type (8,0)
doc 4 http://www.flworfound.org/apitest/doc9 has type (8,0)
doc 5 http://www.flworfound.org/apitest/doc11 has type (8,0)
doc 6 http://www.flworfound.org/apitest/doc13 has type (8,0)
doc 7 http://www.flworfound.org/apitest/doc15 has type (8,0)
doc 8 http://www.flworfound.org/apitest/doc17 has type (8,0)
doc 9 http://www.flworfound.org/apitest/doc19 has type (8,0)
doc 10 http://www.flworfound.org/apitest/doc21 has type (8,0)
doc 11 http://www.flworfound.org/apitest/doc23 has type (8,0)
doc 12 http://www.flworfound.org/apitest/doc25 has type (8,0)
doc 13 http://www.flworfound.org/apitest/doc27 has type (8,0)
doc 14 http://www.flworfound.org/apitest/doc29 has type (8,0)
doc 15 http://www.flworfound.org/apitest/doc31 has type (8,0)
doc 16 http://www.flworfound.org/apitest/doc33 has type (8,0)
doc 17 http://www.flworfound.org/apitest/doc35 has type (8,0)
doc 18 http://www.flworfound.org/apitest/doc37 has type (8,0)
doc 19 http://www.flworfound.org/apitest/doc39 has type (8,0)
doc 20 http://www.flworfound.org/apitest/doc41 has type (8,0)
doc 21 http://www.flworfound.org/apitest/doc43 has type (8,0)
doc 22 http://www.flworfound.org/apitest/doc45 has type (8,0)
doc 23 http://www.flworfound.org/apitest/doc47 has type (8,0)
doc 24 http://www.flworfound.org/apitest/doc49 has type (8,0)
doc 25 http://www.flworfound.org/apitest/doc51 has type (8,0)
doc 26 http://www.flworfound.org/apitest/doc53 has type (8,0)
doc 27 http://www.flworfound.org/apitest/doc55 has type (8,0)
doc 28 http://www.flworfound.org/apitest/doc57 has type (8,0)
doc 29 http://www.flworfound.org/apitest/doc59 has type (8,0)
doc 30 http://www.flworfound.org/apitest/doc61 has type (8,0)
doc 31 http://www.flworfound.org/apitest/doc63 has type (8,0)
doc 32 http://www.flworfound.org/apitest/doc65 has type (8,0)
doc 33 http://www.flworfound.org/apitest/doc67 has type (8,0)
doc 34 http://www.flworfound.org/apitest/doc69 has type (8,0)
doc 35 http://www.flworfound.org/apitest/doc71 has type (8,0)
doc 36 http://www.flworfound.org/apitest/doc73 has type (8,0)
doc 37 http://www.flworfound.org/apitest/doc75 has type (8,0)
doc 38 http://www.flworfound.org/apitest/doc77 has type (8,0)
doc 39 http://www.flworfound.org/apitest/doc79 has type (8,0)
doc 40 http://www.flworfound.org/apitest/doc81 has type (8,0)
doc 41 http://www.flworfound.org/apitest/doc83 has type (8,0)
doc 42 http://www.flworfound.org/apitest/doc85 has type (8,0)
doc 43 http://www.flworfound.org/apitest/doc87 has type (8,0)
doc 44 http://www.flworfound.org/apitest/doc89 has type (8,0)
doc 45 http://www.flworfound.org/apitest/doc91 has type (8,0)
doc 46 http://www.flworfound.org/apitest/doc93 has type (8,0)
doc 47 http://www.flworfound.org/apitest/doc95 has type (8,0)
doc 48 http://www.flworfound.org/apitest/doc97 has type (8,0)
doc 49 http://www.flworfound.org/apitest/doc99 has type (8,0)
docs remaining 1
colec 0 has type (8,0)
colec 1 has type (8,0)
colec 2 has type (8,0)
colec 3 has type (8,0)
colec 4 has type (8,0)
colec 5 has type (8,0)
colec 6 has type (8,0)
colec 7 has type (8,0)
colec 8 has type (8,0)
colec 9 has type (8,0)
colec 10 has type (8,0)
colec 11 has type (8,0)
colec 12 has type (8,0)
colec 13 has type (8,0)
colec 14 has type (8,0)
colec 15 has type (8,0)
colec 16 has type (8,0)
colec 17 has type (8,0)
colec 18 has type (8,0)
colec 19 has type (8,0)
colec 20 has type (8,0)
colec 21 has type (8,0)
colec 22 has type (8,0)
colec 23 has type (8,0)
colec 24 has type (8,0)
colec 25 has type (8,0)
colec 26 has type (8,0)
colec 27 has type (8,0)
colec 28 has type (8,0)
colec 29 has type (8,0)
colec 30 has type (8,0)
colec 31 has type (8,0)
colec 32 has type (8,0)
colec 33 has type (8,0)
colec 34 has type (8,0)
colec 35 has type (8,0)
colec 36 has type (8,0)
colec 37 has type (8,0)
colec 38 has type (8,0)
colec 39 has type (8,0)
colec 40 has type (8,0)
colec 41 has type (8,0)
colec 42 has type (8,0)
colec 43 has type (8,0)
colec 44 has type (8,0)
colec 45 has type (8,0)
colec 46 has type (8,0)
colec 47 has type (8,0)
colec 48 has type (8,0)
colec 49 has type (8,0)
colec 50 has type (8,0)
colec 51 has type (8,0)
colec 52 has type (8,0)
colec 53 has type (8,0)
colec 54 has type (8,0)
colec 55 has type (8,0)
colec 56 has type (8,0)
colec 57 has type (8,0)
colec 58 has type (8,0)
colec 59 has type (8,0)
colec 60 has type (8,0)
colec 61 has type (8,0)
colec 62 has type (8,0)
colec 63 has type (8,0)
colec 64 has type (8,0)
colec 65 has type (8,0)
colec 66 has type (8,0)
colec 67 has type (8,0)
colec 68 has type (8,0)
colec 69 has type (8,0)
colec 70 has type (8,0)
colec 71 has type (8,0)
colec 72 has type (8,0)
colec 73 has type (8,0)
colec 74 has type (8,0)
colec 75 has type (8,0)
colec 76 has type (8,0)
colec 77 has type (8,0)
colec 78 has type (8,0)
colec 79 has type (8,0)
colec 80 has type (8,0)
colec 81 has type (8,0)
colec 82 has type (8,0)
colec 83 has type (8,0)
colec 84 has type (8,0)
colec 85 has type (8,0)
colec 86 has type (8,0)
colec 87 has type (8,0)
colec 88 has type (8,0)
colec 89 has type (8,0)
colec 90 has type (8,0)
colec 91 has type (8,0)
colec 92 has type (8,0)
colec 93 has type (8,0)
colec 94 has type (8,0)
colec 95 has type (8,0)
colec 96 has type (8,0)
colec 97 has type (8,0)
colec 98 has type (8,0)
colec 99 has type (8,0)
colecs remaining after delete 50
colec 1 has type (8,0)
colec 3 has type (8,0)
colec 5 has type (8,0)
colec 7 has type (8,0)
colec 9 has type (8,0)
colec 11 has type (8,0)
colec 13 has type (8,0)
colec 15 has type (8,0)
colec 17 has type (8,0)
colec 19 has type (8,0)
colec 21 has type (8,0)
colec 23 has type (8,0)
colec 25 has type (8,0)
colec 27 has type (8,0)
colec 29 has type (8,0)
colec 31 has type (8,0)
colec 33 has type (8,0)
colec 35 has type (8,0)
colec 37 has type (8,0)
colec 39 has type (8,0)
colec 41 has type (8,0)
colec 43 has type (8,0)
colec 45 has type (8,0)
colec 47 has type (8,0)
colec 49 has type (8,0)
colec 51 has type (8,0)
colec 53 has type (8,0)
colec 55 has type (8,0)
colec 57 has type (8,0)
colec 59 has type (8,0)
colec 61 has type (8,0)
colec 63 has type (8,0)
colec 65 has type (8,0)
colec 67 has type (8,0)
colec 69 has type (8,0)
colec 71 has type (8,0)
colec 73 has type (8,0)
colec 75 has type (8,0)
colec 77 has type (8,0)
colec 79 has type (8,0)
colec 81 has type (8,0)
colec 83 has type (8,0)
colec 85 has type (8,0)
colec 87 has type (8,0)
colec 89 has type (8,0)
colec 91 has type (8,0)
colec 93 has type (8,0)
colec 95 has type (8,0)
colec 97 has type (8,0)
colec 99 has type (8,0)
colec 0 http://www.flworfound.org/apitest/collection1 has type (8,0)
colec 1 http://www.flworfound.org/apitest/collection3 has type (8,0)
colec 2 http://www.flworfound.org/apitest/collection5 has type (8,0)
colec 3 http://www.flworfound.org/apitest/collection7 has type (8,0)
colec 4 http://www.flworfound.org/apitest/collection9 has type (8,0)
colec 5 http://www.flworfound.org/apitest/collection11 has type (8,0)
colec 6 http://www.flworfound.org/apitest/collection13 has type (8,0)
colec 7 http://www.flworfound.org/apitest/collection15 has type (8,0)
colec 8 http://www.flworfound.org/apitest/collection17 has type (8,0)
colec 9 http://www.flworfound.org/apitest/collection19 has type (8,0)
colec 10 http://www.flworfound.org/apitest/collection21 has type (8,0)
colec 11 http://www.flworfound.org/apitest/collection23 has type (8,0)
colec 12 http://www.flworfound.org/apitest/collection25 has type (8,0)
colec 13 http://www.flworfound.org/apitest/collection27 has type (8,0)
colec 14 http://www.flworfound.org/apitest/collection29 has type (8,0)
colec 15 http://www.flworfound.org/apitest/collection31 has type (8,0)
colec 16 http://www.flworfound.org/apitest/collection33 has type (8,0)
colec 17 http://www.flworfound.org/apitest/collection35 has type (8,0)
colec 18 http://www.flworfound.org/apitest/collection37 has type (8,0)
colec 19 http://www.flworfound.org/apitest/collection39 has type (8,0)
colec 20 http://www.flworfound.org/apitest/collection41 has type (8,0)
colec 21 http://www.flworfound.org/apitest/collection43 has type (8,0)
colec 22 http://www.flworfound.org/apitest/collection45 has type (8,0)
colec 23 http://www.flworfound.org/apitest/collection47 has type (8,0)
colec 24 http://www.flworfound.org/apitest/collection49 has type (8,0)
colec 25 http://www.flworfound.org/apitest/collection51 has type (8,0)
colec 26 http://www.flworfound.org/apitest/collection53 has type (8,0)
colec 27 http://www.flworfound.org/apitest/collection55 has type (8,0)
colec 28 http://www.flworfound.org/apitest/collection57 has type (8,0)
colec 29 http://www.flworfound.org/apitest/collection59 has type (8,0)
colec 30 http://www.flworfound.org/apitest/collection61 has type (8,0)
colec 31 http://www.flworfound.org/apitest/collection63 has type (8,0)
colec 32 http://www.flworfound.org/apitest/collection65 has type (8,0)
colec 33 http://www.flworfound.org/apitest/collection67 has type (8,0)
colec 34 http://www.flworfound.org/apitest/collection69 has type (8,0)
colec 35 http://www.flworfound.org/apitest/collection71 has type (8,0)
colec 36 http://www.flworfound.org/apitest/collection73 has type (8,0)
colec 37 http://www.flworfound.org/apitest/collection75 has type (8,0)
colec 38 http://www.flworfound.org/apitest/collection77 has type (8,0)
colec 39 http://www.flworfound.org/apitest/collection79 has type (8,0)
colec 40 http://www.flworfound.org/apitest/collection81 has type (8,0)
colec 41 http://www.flworfound.org/apitest/collection83 has type (8,0)
colec 42 http://www.flworfound.org/apitest/collection85 has type (8,0)
colec 43 http://www.flworfound.org/apitest/collection87 has type (8,0)
colec 44 http://www.flworfound.org/apitest/collection89 has type (8,0)
colec 45 http://www.flworfound.org/apitest/collection91 has type (8,0)
colec 46 http://www.flworfound.org/apitest/collection93 has type (8,0)
colec 47 http://www.flworfound.org/apitest/collection95 has type (8,0)
colec 48 http://www.flworfound.org/apitest/collection97 has type (8,0)
colec 49 http://www.flworfound.org/apitest/collection99 has type (8,0)
colecs remaining 1
1my def colec (8,0)
2my def colec (9,0)
